timestamp,ip_address,country,method,page,service_type,status_code,response_size
03/05/2026 09:01:05,52.14.138.32,USA,GET,/jobs.html,Job Request,404,770
03/05/2026 09:19:13,86.1.108.57,UK,GET,/index.html,Homepage,404,603
03/05/2026 10:10:11,41.170.96.111,Botswana,GET,/index.html,Homepage,404,621
03/05/2026 10:26:32,102.104.58.156,Nigeria,POST,/jobs.html,Job Application,500,7818
03/05/2026 10:27:04,157.240.246.163,USA,GET,/index.html,Homepage,200,1382
03/05/2026 11:05:15,41.1.136.65,South Africa,GET,/scheduledemo.php,Demo Request,500,5726
03/05/2026 11:11:39,41.205.4.189,Zimbabwe,GET,/scheduledemo.php,Demo Request,304,0
03/05/2026 12:49:18,102.65.157.124,Zimbabwe,GET,/jobs.html,Job Request,200,5771
03/05/2026 13:20:46,196.41.144.76,Botswana,GET,/events.html,Promotional Event,404,394
03/05/2026 14:52:33,196.21.238.93,South Africa,GET,/prototype.php,Prototype Request,404,432
03/05/2026 15:41:39,155.130.235.53,UK,GET,/scheduledemo.php,Demo Request,404,246
03/05/2026 15:44:42,102.73.143.192,Nigeria,GET,/events.html,Promotional Event,200,11663
03/05/2026 19:46:54,102.104.83.74,Nigeria,GET,/assistant.php,AI Assistant,200,11887
03/05/2026 20:11:30,172.17.98.1,Canada,GET,/assistant.php,AI Assistant,200,5615
03/05/2026 20:44:42,102.29.68.113,Nigeria,POST,/scheduledemo.php,Demo Submission,200,5600
03/05/2026 21:32:57,196.57.83.251,South Africa,GET,/prototype.php,Prototype Request,304,0
03/05/2026 21:35:58,154.113.52.133,Nigeria,GET,/index.html,Homepage,200,2677
03/05/2026 22:21:18,41.1.1.245,South Africa,GET,/images/logo.png,Image Asset,200,5388
04/05/2026 05:38:26,196.41.209.18,Botswana,GET,/prototype.php,Prototype Request,500,2182
04/05/2026 08:05:41,102.184.55.139,Nigeria,POST,/jobs.html,Job Application,200,7655
04/05/2026 08:18:31,196.21.242.101,South Africa,GET,/events.html,Promotional Event,200,4724
04/05/2026 08:35:23,155.130.3.197,UK,GET,/scheduledemo.php,Demo Request,304,0
04/05/2026 08:45:13,102.184.102.8,Nigeria,GET,/prototype.php,Prototype Request,200,8565
04/05/2026 09:25:55,196.69.23.112,South Africa,GET,/images/events.jpg,Image Asset,200,7638
04/05/2026 09:49:18,172.68.66.56,Canada,GET,/images/events.jpg,Image Asset,404,12415
04/05/2026 10:03:28,155.18.116.233,UK,GET,/prototype.php,Prototype Request,200,6467
04/05/2026 12:13:02,196.57.196.121,South Africa,POST,/jobs.html,Job Application,200,1473
04/05/2026 13:57:20,41.92.141.103,Botswana,GET,/events.html,Promotional Event,200,9947
04/05/2026 14:02:25,196.37.10.45,Zimbabwe,GET,/jobs.html,Job Request,200,11329
04/05/2026 14:22:44,102.65.186.6,Zimbabwe,GET,/scheduledemo.php,Demo Request,200,4770
04/05/2026 14:25:27,41.92.126.202,Botswana,GET,/prototype.php,Prototype Request,200,3320
04/05/2026 14:41:20,196.37.49.135,Zimbabwe,GET,/assistant.php,AI Assistant,500,3725
04/05/2026 14:42:08,103.21.149.25,India,GET,/events.html,Promotional Event,404,276
04/05/2026 15:37:35,41.170.213.74,Botswana,GET,/index.html,Homepage,200,11276
04/05/2026 15:40:16,103.84.33.169,India,GET,/assistant.php,AI Assistant,200,9353
04/05/2026 16:04:19,102.184.18.121,Nigeria,POST,/scheduledemo.php,Demo Submission,200,5700
04/05/2026 16:13:24,103.240.106.196,India,GET,/assistant.php,AI Assistant,304,0
04/05/2026 16:32:10,154.113.142.59,Nigeria,GET,/jobs.html,Job Request,200,6780
04/05/2026 17:04:30,102.104.119.218,Nigeria,GET,/index.html,Homepage,200,11593
04/05/2026 18:23:06,99.235.207.221,Canada,GET,/index.html,Homepage,200,5495
04/05/2026 18:45:26,103.240.182.30,India,GET,/prototype.php,Prototype Request,500,9070
04/05/2026 19:08:08,197.184.254.110,South Africa,GET,/jobs.html,Job Request,500,2186
04/05/2026 19:22:36,196.21.221.29,South Africa,GET,/assistant.php,AI Assistant,304,0
04/05/2026 20:19:41,172.17.95.73,Canada,GET,/index.html,Homepage,404,509
04/05/2026 20:41:04,157.117.61.27,USA,GET,/index.html,Homepage,200,4042
04/05/2026 21:04:01,154.113.194.187,Nigeria,GET,/scheduledemo.php,Demo Request,200,10740
04/05/2026 21:15:25,155.18.64.50,UK,GET,/index.html,Homepage,200,2322
04/05/2026 22:37:04,155.85.11.40,UK,POST,/jobs.html,Job Application,200,11446
05/05/2026 01:30:12,157.240.248.142,USA,GET,/index.html,Homepage,200,4527
05/05/2026 09:00:13,196.41.161.79,Botswana,GET,/prototype.php,Prototype Request,200,8232
05/05/2026 09:15:57,172.68.223.198,Canada,GET,/jobs.html,Job Request,500,1387
05/05/2026 09:23:42,172.196.41.224,Canada,POST,/jobs.html,Job Application,302,2729
05/05/2026 09:51:23,155.85.74.92,UK,GET,/images/logo.png,Image Asset,200,14685
05/05/2026 10:23:56,196.41.121.126,Botswana,GET,/css/style.css,CSS Asset,304,1993
05/05/2026 10:27:46,102.29.239.105,Nigeria,GET,/index.html,Homepage,404,554
05/05/2026 11:08:43,196.41.213.71,Botswana,GET,/index.html,Homepage,200,3343
05/05/2026 11:45:28,172.68.154.83,Canada,GET,/contact.html,Contact Page,200,9466
05/05/2026 12:12:58,41.92.198.75,Botswana,GET,/index.html,Homepage,304,0
05/05/2026 12:14:47,99.235.224.139,Canada,GET,/index.html,Homepage,200,5046
05/05/2026 13:00:31,41.92.126.74,Botswana,GET,/index.html,Homepage,200,8589
05/05/2026 13:50:50,102.29.169.111,Nigeria,GET,/jobs.html,Job Request,200,10555
05/05/2026 13:56:17,41.78.128.228,Zimbabwe,GET,/assistant.php,AI Assistant,304,0
05/05/2026 14:51:43,154.113.182.241,Nigeria,GET,/index.html,Homepage,404,585
05/05/2026 15:17:13,41.92.200.21,Botswana,GET,/events.html,Promotional Event,200,6334
05/05/2026 15:39:26,154.113.108.151,Nigeria,GET,/prototype.php,Prototype Request,200,7997
05/05/2026 17:20:55,102.184.120.222,Nigeria,POST,/scheduledemo.php,Demo Submission,500,10448
05/05/2026 17:59:42,34.201.250.197,USA,GET,/images/events.jpg,Image Asset,404,11558
05/05/2026 18:37:36,196.57.222.103,South Africa,GET,/jobs.html,Job Request,500,1851
05/05/2026 19:13:02,41.1.90.140,South Africa,GET,/scheduledemo.php,Demo Request,404,791
05/05/2026 19:38:03,197.184.43.68,South Africa,POST,/jobs.html,Job Application,500,11259
05/05/2026 20:10:59,102.104.12.208,Nigeria,GET,/prototype.php,Prototype Request,200,6820
05/05/2026 21:29:58,197.184.227.242,South Africa,GET,/events.html,Promotional Event,500,4826
05/05/2026 22:20:32,70.66.45.188,Canada,GET,/images/events.jpg,Image Asset,200,6847
05/05/2026 22:31:09,196.50.82.236,Botswana,GET,/prototype.php,Prototype Request,500,4819
05/05/2026 22:56:57,157.72.13.167,USA,POST,/jobs.html,Job Application,500,7281
06/05/2026 01:05:38,103.84.222.26,India,GET,/events.html,Promotional Event,200,3001
06/05/2026 01:58:58,41.92.42.119,Botswana,GET,/jobs.html,Job Request,404,495
06/05/2026 02:37:36,196.50.148.122,Botswana,GET,/prototype.php,Prototype Request,404,595
06/05/2026 06:12:45,196.50.197.191,Botswana,GET,/events.html,Promotional Event,500,4869
06/05/2026 08:10:24,154.113.194.187,Nigeria,GET,/prototype.php,Prototype Request,500,11260
06/05/2026 08:41:31,117.196.40.49,India,GET,/scheduledemo.php,Demo Request,304,0
06/05/2026 09:39:47,196.37.55.52,Zimbabwe,GET,/images/events.jpg,Image Asset,304,9708
06/05/2026 09:43:19,102.73.118.234,Nigeria,GET,/events.html,Promotional Event,500,7004
06/05/2026 09:46:17,102.184.72.116,Nigeria,GET,/index.html,Homepage,200,10635
06/05/2026 09:49:32,196.57.1.4,South Africa,GET,/assistant.php,AI Assistant,200,10606
06/05/2026 10:46:43,102.184.154.37,Nigeria,GET,/prototype.php,Prototype Request,200,11410
06/05/2026 11:08:32,196.69.248.208,South Africa,GET,/prototype.php,Prototype Request,200,7226
06/05/2026 11:11:35,99.235.37.68,Canada,GET,/assistant.php,AI Assistant,304,0
06/05/2026 11:57:41,196.37.144.211,Zimbabwe,GET,/prototype.php,Prototype Request,200,3079
06/05/2026 12:46:54,86.1.245.200,UK,GET,/index.html,Homepage,200,10341
06/05/2026 13:18:13,196.50.138.104,Botswana,GET,/index.html,Homepage,200,4695
06/05/2026 13:32:51,103.240.164.251,India,GET,/prototype.php,Prototype Request,200,2429
06/05/2026 14:44:18,41.78.185.231,Zimbabwe,GET,/jobs.html,Job Request,304,0
06/05/2026 14:53:19,196.57.19.69,South Africa,GET,/prototype.php,Prototype Request,304,0
06/05/2026 15:24:07,41.78.170.28,Zimbabwe,GET,/assistant.php,AI Assistant,200,1990
06/05/2026 15:50:57,197.184.156.168,South Africa,GET,/jobs.html,Job Request,404,652
06/05/2026 16:20:44,196.37.143.127,Zimbabwe,GET,/index.html,Homepage,200,11740
06/05/2026 17:06:20,196.21.179.133,South Africa,POST,/scheduledemo.php,Demo Submission,200,1393
06/05/2026 18:08:45,86.1.162.56,UK,GET,/jobs.html,Job Request,500,5960
06/05/2026 18:18:43,99.235.102.242,Canada,GET,/prototype.php,Prototype Request,200,10900
06/05/2026 19:53:28,197.184.43.68,South Africa,POST,/jobs.html,Job Application,500,7903
06/05/2026 20:00:26,41.78.190.71,Zimbabwe,GET,/assistant.php,AI Assistant,200,4907
06/05/2026 20:47:28,41.205.251.200,Zimbabwe,GET,/jobs.html,Job Request,304,0
06/05/2026 21:03:44,103.21.175.185,India,GET,/prototype.php,Prototype Request,200,5895
06/05/2026 21:15:03,41.170.101.151,Botswana,GET,/assistant.php,AI Assistant,200,6281
06/05/2026 21:42:25,103.84.33.169,India,GET,/events.html,Promotional Event,500,6047
06/05/2026 22:16:30,86.1.108.57,UK,GET,/contact.html,Contact Page,404,499
06/05/2026 22:18:23,196.57.104.176,South Africa,GET,/events.html,Promotional Event,304,0
06/05/2026 22:24:24,196.57.131.201,South Africa,GET,/prototype.php,Prototype Request,304,0
06/05/2026 22:51:33,41.1.230.245,South Africa,GET,/scheduledemo.php,Demo Request,200,9329
07/05/2026 00:36:38,196.41.236.16,Botswana,GET,/contact.html,Contact Page,404,329
07/05/2026 00:43:53,41.1.140.10,South Africa,GET,/prototype.php,Prototype Request,304,0
07/05/2026 07:12:05,41.78.58.65,Zimbabwe,GET,/assistant.php,AI Assistant,304,0
07/05/2026 08:28:53,172.17.43.105,Canada,POST,/scheduledemo.php,Demo Submission,200,3875
07/05/2026 11:32:29,41.78.106.36,Zimbabwe,GET,/images/events.jpg,Image Asset,200,1613
07/05/2026 12:01:05,70.66.139.127,Canada,POST,/scheduledemo.php,Demo Submission,200,8278
07/05/2026 12:38:01,172.196.93.247,Canada,POST,/scheduledemo.php,Demo Submission,500,1203
07/05/2026 14:06:04,102.29.237.116,Nigeria,GET,/images/events.jpg,Image Asset,200,9275
07/05/2026 14:12:12,196.50.138.68,Botswana,POST,/jobs.html,Job Application,200,2858
07/05/2026 15:24:00,41.1.43.177,South Africa,POST,/scheduledemo.php,Demo Submission,500,1893
07/05/2026 15:48:34,102.73.123.40,Nigeria,POST,/scheduledemo.php,Demo Submission,200,8013
07/05/2026 16:00:35,41.1.32.8,South Africa,GET,/contact.html,Contact Page,404,445
07/05/2026 16:18:57,196.21.208.175,South Africa,POST,/jobs.html,Job Application,302,6892
07/05/2026 16:50:23,41.170.252.82,Botswana,GET,/index.html,Homepage,200,11671
07/05/2026 18:41:26,34.201.63.119,USA,GET,/scheduledemo.php,Demo Request,404,400
07/05/2026 19:15:55,172.196.47.243,Canada,GET,/prototype.php,Prototype Request,200,9375
07/05/2026 19:17:26,102.29.119.243,Nigeria,GET,/index.html,Homepage,200,9365
07/05/2026 20:28:15,102.104.210.98,Nigeria,GET,/images/events.jpg,Image Asset,200,13085
07/05/2026 20:33:38,196.50.138.68,Botswana,GET,/prototype.php,Prototype Request,304,0
08/05/2026 01:20:19,41.78.152.109,Zimbabwe,GET,/index.html,Homepage,200,5322
08/05/2026 02:15:35,102.65.99.194,Zimbabwe,GET,/prototype.php,Prototype Request,200,9404
08/05/2026 03:27:33,196.69.77.193,South Africa,GET,/scheduledemo.php,Demo Request,404,751
08/05/2026 04:18:05,196.41.151.142,Botswana,GET,/scheduledemo.php,Demo Request,200,5437
08/05/2026 08:22:41,102.184.120.222,Nigeria,GET,/index.html,Homepage,404,546
08/05/2026 08:53:44,102.29.137.52,Nigeria,GET,/prototype.php,Prototype Request,200,6479
08/05/2026 12:25:55,117.196.21.142,India,POST,/scheduledemo.php,Demo Submission,200,10359
08/05/2026 12:35:08,196.57.133.93,South Africa,GET,/assistant.php,AI Assistant,404,652
08/05/2026 13:34:52,178.62.141.131,UK,GET,/index.html,Homepage,200,5589
08/05/2026 14:07:07,99.235.116.67,Canada,GET,/prototype.php,Prototype Request,304,0
08/05/2026 14:17:52,103.240.75.189,India,GET,/prototype.php,Prototype Request,404,789
08/05/2026 15:10:11,41.92.218.247,Botswana,GET,/prototype.php,Prototype Request,500,3917
08/05/2026 15:26:10,102.65.228.114,Zimbabwe,GET,/prototype.php,Prototype Request,304,0
08/05/2026 16:06:20,102.104.188.253,Nigeria,GET,/images/logo.png,Image Asset,304,2642
08/05/2026 16:29:31,103.84.209.84,India,POST,/jobs.html,Job Application,302,4310
08/05/2026 18:13:49,172.68.212.222,Canada,GET,/index.html,Homepage,200,11709
08/05/2026 18:27:53,196.50.137.2,Botswana,GET,/assistant.php,AI Assistant,200,11513
08/05/2026 19:38:12,196.57.234.163,South Africa,GET,/prototype.php,Prototype Request,304,0
08/05/2026 19:54:06,196.21.234.156,South Africa,GET,/prototype.php,Prototype Request,304,0
08/05/2026 19:56:33,196.57.36.40,South Africa,GET,/index.html,Homepage,200,9517
08/05/2026 21:02:28,178.62.140.56,UK,GET,/contact.html,Contact Page,200,11909
08/05/2026 22:17:02,41.76.56.60,Botswana,GET,/scheduledemo.php,Demo Request,200,10575
09/05/2026 06:00:43,154.113.136.76,Nigeria,POST,/scheduledemo.php,Demo Submission,500,2824
09/05/2026 08:36:22,34.201.162.110,USA,GET,/index.html,Homepage,200,4585
09/05/2026 09:09:48,102.184.248.207,Nigeria,GET,/jobs.html,Job Request,304,0
09/05/2026 09:58:04,197.184.192.40,South Africa,POST,/jobs.html,Job Application,200,3862
09/05/2026 11:14:46,172.17.88.231,Canada,GET,/events.html,Promotional Event,200,3901
09/05/2026 11:27:52,41.76.188.249,Botswana,POST,/scheduledemo.php,Demo Submission,200,2237
09/05/2026 12:14:25,196.57.177.122,South Africa,GET,/assistant.php,AI Assistant,404,658
09/05/2026 12:18:41,102.104.21.109,Nigeria,GET,/assistant.php,AI Assistant,500,11246
09/05/2026 13:35:47,102.29.169.111,Nigeria,POST,/jobs.html,Job Application,200,8868
09/05/2026 14:31:08,41.1.51.38,South Africa,GET,/prototype.php,Prototype Request,200,8949
09/05/2026 14:31:45,102.104.119.162,Nigeria,POST,/jobs.html,Job Application,200,11695
09/05/2026 14:47:07,196.21.209.45,South Africa,GET,/images/logo.png,Image Asset,304,6401
09/05/2026 15:22:09,117.196.173.185,India,GET,/events.html,Promotional Event,500,7414
09/05/2026 16:04:16,102.104.188.227,Nigeria,GET,/index.html,Homepage,200,6688
09/05/2026 16:16:06,157.72.113.222,USA,GET,/contact.html,Contact Page,200,4638
09/05/2026 17:08:55,196.69.200.98,South Africa,GET,/events.html,Promotional Event,404,365
09/05/2026 17:40:19,196.41.106.10,Botswana,GET,/events.html,Promotional Event,200,2689
09/05/2026 19:41:46,196.21.144.51,South Africa,GET,/images/logo.png,Image Asset,200,3769
09/05/2026 19:45:14,102.184.104.100,Nigeria,GET,/prototype.php,Prototype Request,500,10572
09/05/2026 19:47:38,99.235.207.221,Canada,GET,/images/events.jpg,Image Asset,304,11093
09/05/2026 20:31:01,41.92.204.93,Botswana,GET,/events.html,Promotional Event,200,4492
09/05/2026 20:33:24,41.92.31.143,Botswana,GET,/prototype.php,Prototype Request,500,10966
09/05/2026 21:00:18,102.73.56.246,Nigeria,GET,/jobs.html,Job Request,404,548
09/05/2026 21:24:08,157.117.125.212,USA,GET,/css/style.css,CSS Asset,304,9940
09/05/2026 21:27:44,41.92.133.175,Botswana,POST,/scheduledemo.php,Demo Submission,200,6829
09/05/2026 22:40:16,102.29.151.130,Nigeria,GET,/index.html,Homepage,200,11858
10/05/2026 04:37:00,41.1.136.65,South Africa,GET,/images/events.jpg,Image Asset,304,11980
10/05/2026 06:20:54,196.57.40.96,South Africa,GET,/index.html,Homepage,404,480
10/05/2026 08:29:03,34.201.226.146,USA,GET,/index.html,Homepage,200,4488
10/05/2026 08:42:55,41.1.23.81,South Africa,GET,/jobs.html,Job Request,200,7822
10/05/2026 08:52:56,172.68.196.243,Canada,GET,/jobs.html,Job Request,404,563
10/05/2026 11:07:35,196.57.36.106,South Africa,GET,/assistant.php,AI Assistant,500,6097
10/05/2026 13:07:31,157.72.118.114,USA,GET,/prototype.php,Prototype Request,404,290
10/05/2026 13:10:16,196.21.128.117,South Africa,GET,/events.html,Promotional Event,200,9385
10/05/2026 13:52:20,178.62.205.75,UK,GET,/images/events.jpg,Image Asset,200,13917
10/05/2026 14:46:06,41.205.111.116,Zimbabwe,GET,/css/style.css,CSS Asset,304,6053
10/05/2026 15:16:57,41.170.155.54,Botswana,GET,/prototype.php,Prototype Request,200,11591
10/05/2026 15:36:06,155.85.46.187,UK,GET,/index.html,Homepage,404,600
10/05/2026 15:47:21,41.92.42.119,Botswana,GET,/index.html,Homepage,200,9007
10/05/2026 15:55:10,197.184.14.3,South Africa,GET,/assistant.php,AI Assistant,200,9483
10/05/2026 15:58:09,41.170.103.69,Botswana,GET,/assistant.php,AI Assistant,500,2091
10/05/2026 16:24:20,154.113.178.102,Nigeria,GET,/assistant.php,AI Assistant,304,0
10/05/2026 16:49:39,41.1.244.88,South Africa,GET,/scheduledemo.php,Demo Request,200,4852
10/05/2026 17:15:20,196.50.98.188,Botswana,GET,/index.html,Homepage,200,11353
10/05/2026 17:23:39,102.73.110.167,Nigeria,GET,/assistant.php,AI Assistant,304,0
10/05/2026 18:39:49,172.17.252.179,Canada,GET,/jobs.html,Job Request,404,439
10/05/2026 18:56:35,196.37.233.241,Zimbabwe,GET,/assistant.php,AI Assistant,500,6118
10/05/2026 19:04:57,196.37.231.133,Zimbabwe,GET,/scheduledemo.php,Demo Request,500,1520
10/05/2026 19:30:28,157.117.10.74,USA,GET,/css/style.css,CSS Asset,304,11904
10/05/2026 20:43:41,155.18.124.169,UK,GET,/index.html,Homepage,404,752
10/05/2026 21:12:04,41.205.135.215,Zimbabwe,GET,/index.html,Homepage,200,7046
10/05/2026 21:27:37,196.21.253.93,South Africa,POST,/jobs.html,Job Application,200,7537
11/05/2026 05:15:10,41.76.33.129,Botswana,POST,/jobs.html,Job Application,302,2844
11/05/2026 08:01:49,154.113.57.176,Nigeria,GET,/scheduledemo.php,Demo Request,200,2245
11/05/2026 08:04:16,103.84.222.26,India,GET,/events.html,Promotional Event,404,315
11/05/2026 08:06:21,117.196.181.8,India,GET,/scheduledemo.php,Demo Request,200,11150
11/05/2026 08:10:16,102.73.147.152,Nigeria,GET,/index.html,Homepage,404,240
11/05/2026 09:33:09,34.201.47.197,USA,POST,/jobs.html,Job Application,500,9438
11/05/2026 10:04:30,41.170.19.132,Botswana,GET,/index.html,Homepage,200,7917
11/05/2026 11:15:47,155.18.27.68,UK,GET,/assistant.php,AI Assistant,200,11928
11/05/2026 12:46:56,102.29.149.189,Nigeria,GET,/index.html,Homepage,200,3493
11/05/2026 13:32:05,86.1.206.131,UK,POST,/scheduledemo.php,Demo Submission,200,6056
11/05/2026 13:52:50,102.73.13.191,Nigeria,GET,/events.html,Promotional Event,304,0
11/05/2026 13:56:26,103.21.237.28,India,GET,/events.html,Promotional Event,200,5887
11/05/2026 16:38:32,154.113.154.185,Nigeria,GET,/assistant.php,AI Assistant,200,11987
11/05/2026 16:55:14,154.113.9.92,Nigeria,GET,/prototype.php,Prototype Request,200,11294
11/05/2026 17:49:14,102.104.47.7,Nigeria,GET,/jobs.html,Job Request,200,1680
11/05/2026 18:02:11,196.21.237.20,South Africa,GET,/assistant.php,AI Assistant,304,0
11/05/2026 19:11:42,103.84.33.169,India,GET,/index.html,Homepage,200,10162
11/05/2026 20:48:37,103.84.33.169,India,GET,/assistant.php,AI Assistant,500,1847
